value,created_at,touched_at,tags,sources
T1219 - Remote Access Software,2022-12-17T17:37:00.694Z,2024-04-30T16:47:12.186Z,,MITRE Enterprise ATT&CK|AlienVault OTX Pulse|ThreatQ ACE|ThreatQ ACE - Data Collection
T1007 - System Service Discovery,2022-12-17T17:37:00.632Z,2024-04-23T21:33:06.237Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1047 - Windows Management Instrumentation,2022-12-17T17:37:00.623Z,2024-05-06T12:47:11.960Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog|Trellix Research Blog
T1069.002 - Domain Groups,2022-12-17T17:37:00.615Z,2024-04-30T16:47:12.219Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1053.005 - Scheduled Task,2022-12-17T17:36:56.531Z,2024-05-02T19:14:54.981Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|ESET WeLiveSecurity
T1059.001 - PowerShell,2022-12-17T17:36:56.394Z,2024-05-06T12:47:11.912Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Blackberry Cybersecurity Blog|ESET WeLiveSecurity
T1018 - Remote System Discovery,2022-12-17T17:36:51.922Z,2024-04-29T19:14:51.356Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1572 - Protocol Tunneling,2022-12-17T17:36:51.834Z,2024-04-30T19:14:53.040Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|ThreatQ ACE|ThreatQ ACE - Data Collection
T1016 - System Network Configuration Discovery,2022-12-17T17:36:47.841Z,2024-05-06T12:47:11.870Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog|ESET WeLiveSecurity
T1070.009 - Clear Persistence,2022-12-17T17:36:47.814Z,2024-04-23T21:32:56.594Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|ThreatQ ACE|ThreatQ ACE - Data Collection|ESET WeLiveSecurity
T1505.003 - Web Shell,2022-12-17T17:36:42.269Z,2024-04-23T21:33:31.853Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection
T1070.004 - File Deletion,2022-12-17T17:36:42.227Z,2024-05-06T12:47:11.917Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog|ESET WeLiveSecurity
T1112 - Modify Registry,2022-12-17T17:36:42.201Z,2024-05-06T12:47:11.936Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|ESET WeLiveSecurity
T1562.001 - Disable or Modify Tools,2022-12-17T17:36:37.392Z,2024-04-30T19:14:53.107Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog
T1482 - Domain Trust Discovery,2022-12-17T17:36:37.358Z,2024-04-30T16:47:12.164Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Trellix Research Blog
T1136 - Create Account,2022-12-17T17:36:31.430Z,2024-04-29T19:14:51.608Z,,MITRE Enterprise ATT&CK|AlienVault OTX Pulse|ThreatQ ACE|ThreatQ ACE - Data Collection
T1033 - System Owner/User Discovery,2022-12-17T17:36:21.444Z,2024-05-03T13:14:53.631Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog|Trellix Research Blog|ESET WeLiveSecurity
T1082 - System Information Discovery,2022-12-17T17:36:16.397Z,2024-05-06T12:47:11.893Z,,ThreatQ Platform|MITRE Enterprise ATT&CK|AlienVault OTX Pulse|Hybrid Analysis Public Feed|ThreatQ ACE|ThreatQ ACE - Data Collection|Sekoia Blog|Trellix Research Blog|ESET WeLiveSecurity
